103105796530,https://hz.lianjia.com/ershoufang/103105796530.html,中装修 小三房 满二无增值税 提前预约随时可看,越秀星汇城 ,3室2厅,,南,简装,,,临安,18,172,18495
103104395257,https://hz.lianjia.com/ershoufang/103104395257.html,香槟湾大四房 （双地铁、双综合体）,香滨湾花园 ,4室2厅,152.5,南,毛坯,低楼层(共11层),2008,九堡,39,399,26164
103104033915,https://hz.lianjia.com/ershoufang/103104033915.html,绿城品质 刚需看过来 小户型 户型正气 装修清爽 诚售,绿城桃源小镇 ,2室2厅,89.71,南,精装,低楼层(共11层),2008,闲林,38,190,21180
103104115312,https://hz.lianjia.com/ershoufang/103104115312.html,小面积，总价低，适合刚需客，自住装修,林之语 ,2室1厅,72.7,南,精装,中楼层(共18层),2012,钱江世纪城,168,209,28749
103104576373,https://hz.lianjia.com/ershoufang/103104576373.html,08年房龄 房龄新 小户型 业主诚心卖 看房方便,今日嘉园 ,1室1厅,63.42,南,精装,中楼层(共17层),2008,文教,16,390,61495
103105777267,https://hz.lianjia.com/ershoufang/103105777267.html,建国北路地铁口  新上4楼  小三房 适合刚需  改善,艮园社区 ,3室1厅,65.82,南,简装,中楼层(共7层),1992,建国北路,27,275,41781
103105786577,https://hz.lianjia.com/ershoufang/103105786577.html,金棕榈洋房单价3.9万！得房率高少有东边套超赞户型！,金棕榈花园 ,4室2厅,161.46,南,精装,低楼层(共8层),2003,复兴,9,645,39948
103103064344,https://hz.lianjia.com/ershoufang/103103064344.html,总价低 近西湖边 配套齐全 温馨舒适,皮市巷 ,1室1厅,23.94,南,简装,中楼层(共7层),1988,清泰,221,115,48037
103105540844,https://hz.lianjia.com/ershoufang/103105540844.html,大两房 无增值税和个税 交通便利 单价低 商圈成熟,丁桥颐景园 ,2室2厅,72.56,南,精装,低楼层(共16层),2012,丁桥,13,225,31009
103104509639,https://hz.lianjia.com/ershoufang/103104509639.html,沈塘桥地铁口 莫干新村两房 中间层 价格可谈,莫干新村 ,2室1厅,53.96,南,简装,中楼层(共5层),1982,湖墅,12,212,39289
103105887818,https://hz.lianjia.com/ershoufang/103105887818.html,广厦天都城温莎苑 4室1厅 300万,广厦天都城温莎苑 ,4室1厅,,南,精装,高楼层(共11层),2011,星桥,5,300,25211
103104358014,https://hz.lianjia.com/ershoufang/103104358014.html,房东诚心出售 户型方正 采光好 价格美丽,和达自由港 ,4室1厅,46.59,南,简装,低楼层(共16层),2000,工业园南,12,85,18245
103104708701,https://hz.lianjia.com/ershoufang/103104708701.html,精装修一房，建筑年代新，首付三成，贷款满30年！,定海西园 ,1室1厅,40.39,南,精装,中楼层(共6层),2006,拱宸桥,103,156,38624
103104969066,https://hz.lianjia.com/ershoufang/103104969066.html,钱江世纪 万科大家世纪之光 户型方正 满二年,万科大家世纪之光 ,3室2厅,81.21,南,精装,高楼层(共17层),2018,钱江世纪城,6,380,46793
103104875159,https://hz.lianjia.com/ershoufang/103104875159.html,满2年，自住装修，视野开阔，采光充足，诚心出售！,岸上蓝山 ,3室2厅,,南,精装,中楼层(共5层),2013,闲林,25,270,22690
103105678627,https://hz.lianjia.com/ershoufang/103105678627.html,越秀星汇城 品质物业 品质小区,越秀星汇城 ,3室2厅,89.49,南 北,毛坯,,,临安,4,155,17321
103104979073,https://hz.lianjia.com/ershoufang/103104979073.html,南北通透  三房两卫两阳台 随时看房,宋都东郡之星 ,3室2厅,89.09,南 北,毛坯,低楼层(共32层),2018,大学城北,12,210,23572
103105163628,https://hz.lianjia.com/ershoufang/103105163628.html,戒坛寺巷 1室1厅 290万,戒坛寺巷 ,1室1厅,47.35,南,简装,中楼层(共7层),1990,武林,8,290,61247
103104688596,https://hz.lianjia.com/ershoufang/103104688596.html,满五唯一，精装修，好楼层，方便看房,九龙仓君廷 ,3室2厅,85.64,南,精装,高楼层(共33层),2016,塘栖,16,175,20435
103104842730,https://hz.lianjia.com/ershoufang/103104842730.html,云溪印象  低总价，诚心出售 ，精装修 拎包入住,云溪印象 ,1室1厅,40.6,北,简装,中楼层(共7层),2011,转塘,32,76,18720
103105187314,https://hz.lianjia.com/ershoufang/103105187314.html,刚需过度 满五年 免增值税 不靠绕城 看房方便,久睦苑 ,2室2厅,62.5,南,毛坯,低楼层(共16层),2013,丁桥,184,155,24800
103105456909,https://hz.lianjia.com/ershoufang/103105456909.html,一克拉钻石品质机会只有一次，业主诚心,旭辉运河悦章 ,3室2厅,,南,毛坯,中楼层(共27层),2019,崇贤,22,187,22531
103103015807,https://hz.lianjia.com/ershoufang/103103015807.html,满五唯一免个税和契税，南北通透，上下两层，精装修,水印康庭 ,3室2厅,59.53,南 北,精装,低楼层(共12层),2006,三塘,80,315,52915
103105631848,https://hz.lianjia.com/ershoufang/103105631848.html,西湖区 大两房 简单装修 采光充足 诚心出售,新世纪花苑 ,2室1厅,71.45,南,简装,低楼层(共6层),1998,三墩,15,240,33590
103105135411,https://hz.lianjia.com/ershoufang/103105135411.html,绿城品质 三室两厅两卫 自住好选择,绿城玉兰花园 ,3室2厅,136.62,南 北,毛坯,高楼层(共26层),2014,临安,2,248,18153
103105674944,https://hz.lianjia.com/ershoufang/103105674944.html,满两年，简装。房东诚心出售，视野好。,融创金成西溪海 ,3室1厅,86.99,南 北,简装,高楼层(共18层),2014,闲林,79,212,24371
103105513674,https://hz.lianjia.com/ershoufang/103105513674.html,越秀3房2卫户型，楼层好。小区生活配套完善！,越秀星汇城 ,3室2厅,123.05,南,毛坯,中楼层(共32层),2012,临安,5,195,15848
103105548131,https://hz.lianjia.com/ershoufang/103105548131.html,青山湖科技城，江南佳苑。带车位，精装修，,江南佳苑 ,3室2厅,,南,精装,,,临安,13,150,15464
103104545447,https://hz.lianjia.com/ershoufang/103104545447.html,满两年 业主诚心出售 看房随时 价格可聊,众安学君里 ,3室2厅,89.44,南,毛坯,低楼层(共24层),2018,闲林,27,206,23033
103105679613,https://hz.lianjia.com/ershoufang/103105679613.html,万科精装  边套三房 全明采光  房东诚心,万科西庐一期 ,3室2厅,,南 东南,精装,低楼层(共14层),2016,西溪,27,465,52248
103104171158,https://hz.lianjia.com/ershoufang/103104171158.html,业主急售，中间楼层，看房联系潘亮,双菱新村 ,2室1厅,48.32,南,简装,低楼层(共6层),1985,采荷,19,265,54843
103102429218,https://hz.lianjia.com/ershoufang/103102429218.html,老城区市心地段刚需房源，经济实惠，过渡好房.,狮子桥弄 ,2室1厅,43.81,南,简装,中楼层(共6层),1985,萧山市区,495,125,28533
103105081468,https://hz.lianjia.com/ershoufang/103105081468.html,江南国际城 新小区 环境好 诚心出售,中国铁建江南国际城 ,3室2厅,88.28,南,简装,低楼层(共25层),2017,萧山新城区,19,350,39647
103104329082,https://hz.lianjia.com/ershoufang/103104329082.html,满五年并且唯一一套，中间楼层，两房朝南,翠苑二区 ,2室1厅,44.72,南,简装,中楼层(共7层),1989,翠苑,134,187,41816
103105508182,https://hz.lianjia.com/ershoufang/103105508182.html,亲亲家园   两房通透户型 诚心出售 全明户型,亲亲家园一期 ,2室2厅,78.06,南,简装,中楼层(共6层),2007,三墩,30,275,35230
103103104936,https://hz.lianjia.com/ershoufang/103103104936.html,铭和苑桂雨坊原始三房自住装修未改动,铭和苑桂雨坊 ,3室1厅,125.9,南,精装,中楼层(共11层),2008,金沙湖,14,315,25020
103105370927,https://hz.lianjia.com/ershoufang/103105370927.html,可拎包入住 中间楼层 诚心出售 ..,理想西溪金座 ,3室1厅,56.58,北,精装,低楼层(共9层),2014,未来科技城,36,127,22447
103105515038,https://hz.lianjia.com/ershoufang/103105515038.html,清爽装修 一梯两户 光线充足 两方朝南,翠苑三区 ,2室1厅,61.07,南,简装,低楼层(共6层),1989,翠苑,13,245,40118
103104297798,https://hz.lianjia.com/ershoufang/103104297798.html,流水苑在卖总价低的两居室，好楼层，运河景观房。,张官弄 ,2室1厅,41.43,南,精装,中楼层(共6层),1997,流水苑,147,165,39827
103105254495,https://hz.lianjia.com/ershoufang/103105254495.html,精装三室，满两年，看房方便，地铁交通方便。,万通时尚公馆 ,3室2厅,89.9,南,精装,低楼层(共25层),2018,未来科技城,12,358,39823
103104720118,https://hz.lianjia.com/ershoufang/103104720118.html,水陆寺巷 精装修 采光好 视野佳 总价低 业主诚售,水陆寺巷 ,1室1厅,40.87,西,精装,高楼层(共7层),1994,长庆,42,160,39149
103105625030,https://hz.lianjia.com/ershoufang/103105625030.html,单元边套 精装修 保养很好 满五年 看房方便,久睦苑 ,2室2厅,63.18,南 北,精装,中楼层(共16层),2006,丁桥,26,175,27699
103105620760,https://hz.lianjia.com/ershoufang/103105620760.html,勤远里，1997年房龄，满五唯一，两室一厅一厨一卫,勤远里 ,2室1厅,47.83,南,精装,中楼层(共7层),1995,鼓楼,4,212,44324
103104455655,https://hz.lianjia.com/ershoufang/103104455655.html,翡翠城特价房，精装修只卖毛坯价格，诚心卖满2年,翡翠城一期 ,4室2厅,,南,精装,低楼层(共10层),2008,翡翠城,62,508,27913
103103842792,https://hz.lianjia.com/ershoufang/103103842792.html,三房装修好 格局方正 全明户型 通透好房 楼层高采光好,东方福邸 ,3室1厅,89.17,南,精装,高楼层(共24层),2014,申花,28,475,53270
103104503816,https://hz.lianjia.com/ershoufang/103104503816.html,中装大两房，采光不错，户型很方正，看房便利,岸上蓝山 ,2室2厅,,南,简装,低楼层(共6层),2014,闲林,26,195,22160
103105357293,https://hz.lianjia.com/ershoufang/103105357293.html,星雅嘉园，满五唯一，看房方便。,星雅嘉园逸景苑 ,3室2厅,99.68,南,简装,高楼层(共16层),2006,星桥,5,203,20366
103104878881,https://hz.lianjia.com/ershoufang/103104878881.html,艺尚小镇旁花园洋房！地铁口.带超大露台！,景瑞御华府 ,3室2厅,88.64,南,精装,高楼层(共24层),2015,临平,105,198,22338
103104964417,https://hz.lianjia.com/ershoufang/103104964417.html,稻香园北区 2房 户型正气 诚心出售,稻香园北区 ,2室1厅,72.18,南 北,简装,高楼层(共7层),1997,湖墅,10,270,37407
103103209313,https://hz.lianjia.com/ershoufang/103103209313.html,小高层，新城香悦奥府，毛坯交房，次新房,新城香悦奥府 ,3室2厅,86.7,南,毛坯,低楼层(共27层),2018,萧山新城区,75,323,37255
103103833803,https://hz.lianjia.com/ershoufang/103103833803.html,此房满两年 免综合税 大三房 西边套户型 看房方便,滨江万家名城 ,3室2厅,119.03,南,精装,低楼层(共25层),2016,万达广场,17,450,37806
103104517361,https://hz.lianjia.com/ershoufang/103104517361.html,轻轨口  小区景观位置  不靠马路,新西湖小镇 ,2室2厅,73.55,南,简装,中楼层(共17层),2012,闲林,95,165,22434
103104753465,https://hz.lianjia.com/ershoufang/103104753465.html,绿城品质大盘，次新小区，满2年精装三房，急卖！,绿城桃源小镇 ,3室2厅,89.96,南,精装,低楼层(共17层),2014,闲林,264,212,23567
103104826438,https://hz.lianjia.com/ershoufang/103104826438.html,小区中间位置 不沿马路  楼层好 自住清爽装修,爵士风情花园 ,2室2厅,83.73,南,精装,中楼层(共6层),2008,闲林,5,200,23887
103102390410,https://hz.lianjia.com/ershoufang/103102390410.html,交通方便，顶楼带阁楼，户型敞亮,香樟公寓 ,3室2厅,70.9,南,简装,高楼层(共6层),1997,文三西路,272,290,40903
103104604874,https://hz.lianjia.com/ershoufang/103104604874.html,保利东湾小两房 房东诚心 户型方正,保利东湾 ,2室1厅,60.88,南,简装,32层,2010,沿江南,41,175,28746
103102986629,https://hz.lianjia.com/ershoufang/103102986629.html,亲亲家园四期 主城区 三房两卫 电梯房 楼层好,亲亲家园四期 ,3室2厅,113.95,南,毛坯,高楼层(共16层),2009,三墩,61,365,32032
103104855673,https://hz.lianjia.com/ershoufang/103104855673.html,龙湖小户型边套 户型实用 还不错,龙湖滟澜山澜轩 ,1室1厅,,西南,精装,高楼层(共22层),2011,金沙湖,27,225,37500
103105230338,https://hz.lianjia.com/ershoufang/103105230338.html,二房一卫户型精装修居住适宜采光充足诚心出售看房方便,华元欢乐城 ,2室1厅,,南,精装,低楼层(共22层),2016,临平,33,63,18530
103105130122,https://hz.lianjia.com/ershoufang/103105130122.html,满五唯一中间楼层两房户型自住精装,岸上蓝山 ,2室2厅,89.63,南,精装,中楼层(共6层),2012,闲林,34,219.8,24524
103103500742,https://hz.lianjia.com/ershoufang/103103500742.html,正气三房，满五年无增值税，采光好，沿河景观！,政新花园 ,3室2厅,82.08,南 北,简装,高楼层(共6层),2000,文一西路,38,425,51779
103104773227,https://hz.lianjia.com/ershoufang/103104773227.html,此房精装修 拎包入住 满足刚需人口的条件,朗诗未来街区 ,2室2厅,70.57,南,精装,高楼层(共18层),2015,乔司,37,208,29475
103105546313,https://hz.lianjia.com/ershoufang/103105546313.html,环城西路96号 2室1厅 390万,环城西路96号 ,2室1厅,69.9,南,简装,低楼层(共6层),1988,武林,6,390,55794
103105220145,https://hz.lianjia.com/ershoufang/103105220145.html,装修清爽，采光充足，中间楼层，业主诚心出售.,濮家新村 ,1室1厅,42.19,南,简装,高楼层(共6层),1988,闸弄口,8,170,40294
103104920951,https://hz.lianjia.com/ershoufang/103104920951.html,万科精装，坡地洋房，拎包入住.,万科郡西澜山 ,4室3厅,,南,精装,,,良渚,5,400,32000
103103820863,https://hz.lianjia.com/ershoufang/103103820863.html,小区环境好，房龄新，不沿街，房子带花园带地下室！,北大资源未名府 ,3室2厅,115.16,南,毛坯,12层,2014,未来科技城,41,485,42116
103105714447,https://hz.lianjia.com/ershoufang/103105714447.html,东边套，单价低，配套成熟不沿街，出行方便,翠苑三区 ,1室1厅,45.96,南,简装,高楼层(共6层),1989,翠苑,26,150,32638
103104937880,https://hz.lianjia.com/ershoufang/103104937880.html,华元欢乐城 3室1厅 228万,华元欢乐城 ,3室1厅,,南,简装,中楼层(共26层),2016,临平,37,228,25618
103105246698,https://hz.lianjia.com/ershoufang/103105246698.html,房东诚心卖，看房随时，配套齐全，交通便捷,钱塘景苑 ,2室2厅,92.42,南,精装,高楼层(共12层),2000,彩虹城,7,395,42740
103103886142,https://hz.lianjia.com/ershoufang/103103886142.html,翠苑五区中间楼层，两房朝南，户型方正，不沿街,翠苑五区 ,2室2厅,78.41,南,简装,中楼层(共7层),1998,翠苑,46,314,40046
103104251464,https://hz.lianjia.com/ershoufang/103104251464.html,闲林高品质小区房东诚心出售，满两年.全明户型位置佳,绿城桃源小镇 ,4室2厅,,东 南,毛坯,中楼层(共18层),2016,闲林,41,252,21914
103105260284,https://hz.lianjia.com/ershoufang/103105260284.html,金都花园 精装两房 中间楼层 不沿街,金都花园 ,2室1厅,76.68,南,精装,中楼层(共7层),1997,文三西路,18,328,42776
103104066882,https://hz.lianjia.com/ershoufang/103104066882.html,此房业主诚心出售 看房方便 价格可谈 满两年 有车位,湖漫雅筑 ,3室2厅,88.39,南,简装,高楼层(共12层),2015,白马湖,8,388,43897
103104057609,https://hz.lianjia.com/ershoufang/103104057609.html,滨江品质，次新房，居住适宜。由洋房和高层组成,滨江江南之星 ,3室2厅,89.51,南,毛坯,低楼层(共9层),2018,萧山新城区,74,370,41337
103104943514,https://hz.lianjia.com/ershoufang/103104943514.html,精装小户型住宅 拎包入住 出门商场公交站台 配套齐全,闲林山水丹枫苑 ,1室1厅,56.5,南,精装,低楼层(共18层),2008,闲林,26,155,27434
103104479499,https://hz.lianjia.com/ershoufang/103104479499.html,朗诗未来街区一期！中间楼层！客厅带阳台！,朗诗未来街区 ,2室2厅,,南,精装,中楼层(共18层),2015,乔司,28,200,27778
103105297344,https://hz.lianjia.com/ershoufang/103105297344.html,天河西苑 低总价 免双税 精装修,天河西苑 ,1室1厅,41.7,南 北,精装,高楼层(共6层),1997,文一西路,12,220,52758
103105071142,https://hz.lianjia.com/ershoufang/103105071142.html,89方 高档，清爽装修，没有入住，业主置换诚心出售,金都夏宫 ,2室2厅,88.51,南,精装,中楼层(共33层),2016,临平,14,210,23727
103104636446,https://hz.lianjia.com/ershoufang/103104636446.html,为何此房价格一降再降却无人问津？！,宋都晨光国际 ,4室2厅,168.99,南,简装,高楼层(共47层),2013,沿江南,4,423,25032
103105421114,https://hz.lianjia.com/ershoufang/103105421114.html,民安苑地铁口 2002年小两房 中间楼层 免双税,民安苑 ,2室1厅,43.87,南,毛坯,中楼层(共6层),2002,复兴,38,190,43310
103104599596,https://hz.lianjia.com/ershoufang/103104599596.html,大关东八苑新上小三房东边套中间楼层,大关东八苑 ,3室1厅,72.09,南 北,简装,低楼层(共7层),1996,大关,17,250,34679
103105099869,https://hz.lianjia.com/ershoufang/103105099869.html,仓基新村 小套一室一厅 一年前新装修,仓基新村 ,2室1厅,40.73,南,精装,低楼层(共7层),1988,信义坊,49,155,38056
103105367306,https://hz.lianjia.com/ershoufang/103105367306.html,北干一苑 市区繁华地段 临地铁 户型方正 诚心售,北干一苑 ,2室1厅,57.76,南,简装,中楼层(共6层),1996,萧山市区,17,180,31164
103105471703,https://hz.lianjia.com/ershoufang/103105471703.html,户型方正两房，四阳台，楼层好，视野开阔，诚心出售,伊萨卡国际城浩泽园 ,2室2厅,89.6,南,精装,高楼层(共33层),2008,沿江北,11,252,28125
103105131082,https://hz.lianjia.com/ershoufang/103105131082.html,小两房带装修 楼层好 采光无遮挡  诚心卖,阳光逸城 ,2室1厅,61.74,南,精装,高楼层(共15层),2010,丁桥,13,169,27373
103105184464,https://hz.lianjia.com/ershoufang/103105184464.html,三房两卫边套户型，一步到位省心省力,九龙仓碧玺 ,3室2厅,132.23,南 西 北,简装,低楼层(共32层),2015,桥西,13,700,52939
103103231233,https://hz.lianjia.com/ershoufang/103103231233.html,临平南大街 老城区 大两房 满5唯一 诚心出售,南大街 ,2室1厅,68.42,南,简装,,,临平,235,115,16808
103105668426,https://hz.lianjia.com/ershoufang/103105668426.html,总价超低  刚需福利   精美两房,蚕花园永安坊 ,2室1厅,50.63,南,简装,低楼层(共7层),1990,拱宸桥,79,160,31602
103105563124,https://hz.lianjia.com/ershoufang/103105563124.html,湿地旁 带地下室花园 精装  实际使用面积大,昆仑府 ,2室2厅,64.94,南 北,精装,低楼层(共5层),2013,西溪,27,308,47429
103105234848,https://hz.lianjia.com/ershoufang/103105234848.html,枫丹苑纯毛坯边套，楼层好位置佳,北景园枫丹苑 ,2室2厅,88.39,南,毛坯,低楼层(共18层),2008,石桥,14,230,26022
103105003160,https://hz.lianjia.com/ershoufang/103105003160.html,金都夏宫，环境优美，全新装修三房，诚心出售。,金都夏宫 ,3室2厅,,南 北,精装,高楼层(共40层),2014,临平,49,200,22472
103105248671,https://hz.lianjia.com/ershoufang/103105248671.html,月桂苑纯毛坯小三房，采光很好。,北景园月桂苑 ,3室2厅,80.68,南,毛坯,高楼层(共5层),2006,石桥,40,210,26029
103105710287,https://hz.lianjia.com/ershoufang/103105710287.html,金沙湖金装小两房，双阳台，进来看看,德信早城 ,2室1厅,,南,精装,高楼层(共18层),2012,金沙湖,4,235,45193
103105254119,https://hz.lianjia.com/ershoufang/103105254119.html,花园电梯洋房，三房两厅两卫，厨卫全明,合景叠彩园 ,3室2厅,109.58,南 北,精装,高楼层(共7层),2016,未来科技城,31,430,39241
103105719342,https://hz.lianjia.com/ershoufang/103105719342.html,满五唯一，户型好，通透，得房率高，中间楼层,太平家园 ,2室2厅,72.17,南,毛坯,中楼层(共6层),2012,星桥,21,145,20092
103105777728,https://hz.lianjia.com/ershoufang/103105777728.html,精装全屋地暖，大金空调，拎包入住，主要房东诚心出售,九龙仓碧玺 ,3室1厅,82.22,南,精装,中楼层(共31层),2015,桥西,10,510,62029
103105339269,https://hz.lianjia.com/ershoufang/103105339269.html,恒大开发商物业好，精装修 户型好 采光好 诚心出售,恒大帝景 ,3室2厅,91.63,南 北,精装,中楼层(共30层),2016,南部卧城,9,265,28921
103105752243,https://hz.lianjia.com/ershoufang/103105752243.html,房东置换诚心出售，精装修带家具家电，可拎包入住！,广厦天都城蓝调公寓 ,2室2厅,89.21,南,精装,中楼层(共21层),2015,星桥,11,220,24661
