103105796530,https://hz.lianjia.com/ershoufang/103105796530.html,中装修 小三房 满二无增值税 提前预约随时可看,越秀星汇城 ,3室2厅,,南,简装,,,临安,18,172,18495
103105410913,https://hz.lianjia.com/ershoufang/103105410913.html,合景映月台 3室2厅 410万,合景映月台 ,3室2厅,89.06,南 北,毛坯,低楼层(共7层),2018,闲林,3,410,46037
103105411399,https://hz.lianjia.com/ershoufang/103105411399.html,客厅带飘窗，南北通风，户型方正，东边套的户型，,海德公园 ,3室2厅,83.1,南,毛坯,,,勾庄,8,270,32491
103103435238,https://hz.lianjia.com/ershoufang/103103435238.html,耀江福村 三室两厅 自住清爽装修 中间楼层  位置安静,耀江福村 ,3室2厅,92.32,南 北,精装,中楼层(共7层),1998,近江,28,480,51994
103105790949,https://hz.lianjia.com/ershoufang/103105790949.html,低总价，好楼层，自住装修，拎包入住,长征桥路48弄 ,1室1厅,35.55,南,精装,中楼层(共7层),1992,和睦,12,140,39382
103105478054,https://hz.lianjia.com/ershoufang/103105478054.html,纯边套户型，业主诚心出售，价格可谈。,中国铁建西湖国际城 ,3室2厅,,南,毛坯,,,良渚,14,305,34660
103105042586,https://hz.lianjia.com/ershoufang/103105042586.html,复兴南苑标准一居室，视野开阔，采光充足。,复兴南苑 ,1室1厅,35.48,南,精装,高楼层(共6层),2000,复兴,56,150,42278
103102249855,https://hz.lianjia.com/ershoufang/103102249855.html,绿城蓝庭，一本证，绿城物业，小区环境好,绿城蓝庭西区 ,3室2厅,86.54,南,简装,中楼层(共14层),2011,临平,113,220,25422
103103894122,https://hz.lianjia.com/ershoufang/103103894122.html,濮家东村好房，两房朝南带大阳台！,濮家东村 ,2室1厅,50.85,南,简装,中楼层(共7层),1995,闸弄口,57,205,40315
103105495367,https://hz.lianjia.com/ershoufang/103105495367.html,景溪北苑 两房户型 南北通透 楼幢位置好 采光好,三墩景溪北苑 ,2室1厅,61.78,南 北,简装,低楼层(共25层),2017,良渚,155,159,25737
103105184381,https://hz.lianjia.com/ershoufang/103105184381.html,江南豪园 业主自住装修 三房两卫 诚心出售,江南豪园 ,3室2厅,,南 北,精装,低楼层(共20层),2005,滨江区政府,9,662,45343
103104043304,https://hz.lianjia.com/ershoufang/103104043304.html,美好桂花星座 满两年 户型方正 两房精装修,美好桂花星座 ,2室1厅,53.55,南,精装,中楼层(共23层),2016,星桥,189,145,27078
103103596477,https://hz.lianjia.com/ershoufang/103103596477.html,租客简装两房，诚心出售的，看房方便,梧桐燕庐 ,2室2厅,86.23,南,简装,高楼层(共11层),2013,转塘,9,270,31312
103105462926,https://hz.lianjia.com/ershoufang/103105462926.html,美政72方三房！少有户型一梯两户！两房朝南业主诚售,美政花苑 ,3室1厅,72.05,南,简装,中楼层(共7层),1999,复兴,44,315,43720
103104751744,https://hz.lianjia.com/ershoufang/103104751744.html,西城年华精装修大2居东边套全明户型楼层好看房方便,广宇西城年华 ,2室2厅,84.19,南 西,简装,高楼层(共27层),2007,申花,30,412,48937
103103640107,https://hz.lianjia.com/ershoufang/103103640107.html,西溪晴雪 纯毛坯 3房 采光好 带电梯多层洋房,西溪晴雪 ,3室2厅,89.5,南,毛坯,高楼层(共6层),2012,西溪,26,380,42459
103105770050,https://hz.lianjia.com/ershoufang/103105770050.html,寰宇天下 2室2厅 500万,寰宇天下 ,2室2厅,89.8,南,精装,中楼层(共34层),2014,滨江区政府,11,500,55680
103105271761,https://hz.lianjia.com/ershoufang/103105271761.html,边套户型 看房方便  小两房  全面户型,上沙锦湖家园 ,2室1厅,,南,简装,中楼层(共18层),2012,金沙湖,78,195,33621
103105307877,https://hz.lianjia.com/ershoufang/103105307877.html,清爽装修 楼层好 采光好无遮挡,九莲新村 ,2室1厅,60.13,南 北,精装,中楼层(共7层),1987,九莲,17,260,43240
103105149253,https://hz.lianjia.com/ershoufang/103105149253.html,保利湾天地精装大两房，双阳台，5.8米层高！,保利湾天地 ,2室2厅,,南 北,精装,33层,2010,沿江南,103,120,12372
103103261350,https://hz.lianjia.com/ershoufang/103103261350.html,精装自住 拎包入住 正气两房 满五年免增值税 小区中间,联合格里 ,2室2厅,74.26,南,精装,低楼层(共16层),2010,丁桥,92,206,27741
103103642740,https://hz.lianjia.com/ershoufang/103103642740.html,绿城品质 好房急售 高层东边套满五唯一 江景房好楼层,绿城西子郁金香岸 ,3室2厅,125.65,南,毛坯,中楼层(共26层),2007,闻堰,39,338,26901
103103976354,https://hz.lianjia.com/ershoufang/103103976354.html,三里亭  闸弄口   小两房  毛坯适合想自己装修的,三里亭苑三区 ,2室1厅,50.46,南,简装,中楼层(共7层),1996,三里亭,64,185,36663
103104699706,https://hz.lianjia.com/ershoufang/103104699706.html,城中花园(临安) 3室2厅 163万,城中花园(临安) ,3室2厅,,南,简装,低楼层(共6层),1996,临安,8,163,13361
103104936810,https://hz.lianjia.com/ershoufang/103104936810.html,未来科技城板块，与梦想小镇为邻，地铁出行方便,钱神花苑 ,3室2厅,144.01,南 北,精装,中楼层(共5层),2000,未来科技城,13,345,23957
103104970907,https://hz.lianjia.com/ershoufang/103104970907.html,此房未满两年，小三房，视野开阔无遮挡.带阳台,越秀星汇城 ,3室2厅,,南,毛坯,,,临安,6,152,17079
103105161919,https://hz.lianjia.com/ershoufang/103105161919.html,精装三房未两年，业主置换诚心出售,良渚文化村七贤郡 ,3室2厅,86.38,南,精装,低楼层(共10层),2014,良渚,34,220,25469
103103139478,https://hz.lianjia.com/ershoufang/103103139478.html,艮北新城，东站后花园，三开朝南户型，中上楼层,世茂东壹号 ,3室2厅,88.1,南,精装,中楼层(共16层),2015,九堡,35,355,40296
103104189131,https://hz.lianjia.com/ershoufang/103104189131.html,塘栖古镇旁，三房附两个储藏室，装修保养完好,塘栖一小区 ,3室1厅,79.14,南,简装,高楼层(共5层),1990,塘栖,20,113,14279
103104513193,https://hz.lianjia.com/ershoufang/103104513193.html,施家花园高层好视野，精装修住宅业主诚心出售,施家花园 ,3室1厅,74.67,南 北,精装,高楼层(共7层),2000,流水苑,37,290,38838
103104908440,https://hz.lianjia.com/ershoufang/103104908440.html,春江悦茗，品质小区，东边套，不靠高架,龙湖旭辉春江悦茗 ,3室1厅,,东南 南,毛坯,中楼层(共30层),2017,萧山新城区,6,480,40337
103102076558,https://hz.lianjia.com/ershoufang/103102076558.html,人和家园　余杭区五常板块　看房方便,人和家园 ,3室2厅,83.06,南,简装,低楼层(共11层),2006,留下,228,210,25283
103105092929,https://hz.lianjia.com/ershoufang/103105092929.html,满二年，能看江小区景观，看房方便 中高层，精装修,绿城留香园 ,3室2厅,99.75,南,精装,中楼层(共27层),2019,钱江新城,4,750,75188
103102708090,https://hz.lianjia.com/ershoufang/103102708090.html,西溪君庐优质房源，房东自住精装修,西溪君庐 ,4室2厅,,南,精装,低楼层(共7层),2016,西溪,40,518,37267
103102505425,https://hz.lianjia.com/ershoufang/103102505425.html,滨江多层的两房得房率高，自住精装,时代长岛之春 ,2室2厅,80.92,南,精装,中楼层(共6层),2005,浦沿,109,280,34603
103104671656,https://hz.lianjia.com/ershoufang/103104671656.html,70年产权 世纪城板块 精装 满五唯一 诚售，双阳台,佳境天城成合苑 ,1室1厅,59.11,南,精装,中楼层(共17层),2007,钱江世纪城,74,250,42295
103105122698,https://hz.lianjia.com/ershoufang/103105122698.html,总价低，位置好安静，精装修带地暖，看房随时,绿城留香园 ,3室2厅,99.74,东 南,精装,低楼层(共28层),2019,钱江新城,44,720,72188
103105252308,https://hz.lianjia.com/ershoufang/103105252308.html,滨江金色江南 品质小区 双泳池、健身房 2号线地铁,滨江金色江南 ,3室2厅,87.3,南 北,精装,低楼层(共27层),2016,钱江世纪城,11,450,51547
103101929938,https://hz.lianjia.com/ershoufang/103101929938.html,德圣博奥城 纯边套 诚心出售 满两年,德圣博奥城 ,4室2厅,110.9,东 南 北,毛坯,中楼层(共30层),2013,萧山新城区,37,420,37872
103105290306,https://hz.lianjia.com/ershoufang/103105290306.html,业主诚心卖，价格有谈的空间，已经看好房子准备置换,耀江文萃苑 ,3室2厅,132.86,西南,精装,高楼层(共18层),2003,文教,12,730,54946
103102717011,https://hz.lianjia.com/ershoufang/103102717011.html,武林路 业主自住，干净清爽两房,武林路 ,2室1厅,53.42,东 西,简装,高楼层(共7层),1976,武林,51,260,48671
103105334817,https://hz.lianjia.com/ershoufang/103105334817.html,洋房中间楼层，精装全配，有车位，诚心出售，看房方便,金地艺境 ,3室2厅,89.75,南,精装,中楼层(共9层),2017,乔司,28,255,28413
103105172011,https://hz.lianjia.com/ershoufang/103105172011.html,低总价刚需小户型西边套，光线好，无遮挡,新江花园 ,2室1厅,64.12,南,简装,高楼层(共6层),2007,九堡,31,218,33999
103105132141,https://hz.lianjia.com/ershoufang/103105132141.html,开发商统一装修 装修可以拎包入住 ！,盛泰名都中心 ,1室0厅,,南,精装,中楼层(共28层),2012,高教园区西,5,75,16305
103104019780,https://hz.lianjia.com/ershoufang/103104019780.html,东新关 一南一北户型 大两房！,东新关 ,2室1厅,59.77,南 北,简装,高楼层(共7层),1994,朝晖,186,180,30116
103104160964,https://hz.lianjia.com/ershoufang/103104160964.html,楼层好 ， 看房方便 ，配套设施齐全，交通便捷。,嘉丰万悦城 ,3室1厅,89.29,南,毛坯,中楼层(共28层),2017,临平,9,180,20160
103105666636,https://hz.lianjia.com/ershoufang/103105666636.html,亿丰蔚蓝郡 次新小区 精装修 近地铁,亿丰蔚蓝郡 ,3室1厅,86.4,南 北,精装,中楼层(共23层),2012,良渚,7,285,32987
103104273294,https://hz.lianjia.com/ershoufang/103104273294.html,久睦苑   刚需小两房   业主包增值税   次顶楼,久睦苑 ,2室1厅,61.81,南,毛坯,高楼层(共17层),2013,丁桥,15,157,25401
103101899066,https://hz.lianjia.com/ershoufang/103101899066.html,下沙西纯边套中装小户型，居住舒适,下沙幸福雅苑 ,1室1厅,58.36,南,简装,低楼层(共22层),2014,金沙湖,172,175,29987
103104416300,https://hz.lianjia.com/ershoufang/103104416300.html,景芳四区 两室一厅  非顶楼，户型方正,景芳四区 ,2室1厅,56.05,南,简装,高楼层(共7层),1995,景芳,10,240,42819
103104779211,https://hz.lianjia.com/ershoufang/103104779211.html,精装修，三开间朝南，楼层好，价格便宜,野风启城 ,3室1厅,89.87,南,精装,高楼层(共27层),2016,塘栖,39,160,17804
103105414323,https://hz.lianjia.com/ershoufang/103105414323.html,西溪华东园 满两年 户型方正 南北通透,西溪华东园 ,5室2厅,241.66,南 北,精装,中楼层(共18层),2014,翡翠城,13,695,28760
103104898124,https://hz.lianjia.com/ershoufang/103104898124.html,满五唯一，精装修户型通透 双阳台，可以拎包入住,闲林山水木兰苑 ,3室2厅,,南,简装,中楼层(共5层),2006,闲林,16,280,22400
103102633084,https://hz.lianjia.com/ershoufang/103102633084.html,低总价住宅 精装修拎包入住 杭州南站,馨星大厦 ,1室1厅,43.48,南,简装,中楼层(共17层),2000,萧山市区,64,104.4,24000
103104517857,https://hz.lianjia.com/ershoufang/103104517857.html,世纪公园旁，小户型，70年产权，通天然气，独立厨房,都市港湾 ,1室1厅,46.72,西,简装,中楼层(共20层),2003,临平,52,75,16054
103105072166,https://hz.lianjia.com/ershoufang/103105072166.html,名城湖左岸 精装修跃层 拎包入住,名城湖左岸 ,3室2厅,89.38,南,精装,高楼层(共23层),2012,金沙湖,12,435,48669
103104591671,https://hz.lianjia.com/ershoufang/103104591671.html,文海文泽路地铁，总价低，轻松购买，带管煤,北银公寓 ,1室1厅,39.1,南,精装,中楼层(共7层),1995,高教园区西,14,120,30691
103102271108,https://hz.lianjia.com/ershoufang/103102271108.html,此房户型方正，视野采光好，环境优美,之江路42号 ,2室2厅,71.83,东 南,精装,低楼层(共3层),1998,之江,104,276,38425
103105626842,https://hz.lianjia.com/ershoufang/103105626842.html,精致中式排屋级装修，含红木家具，顶跃好房,时代长岛之春 ,6室3厅,216.46,南 北,精装,高楼层(共6层),2005,浦沿,1,660,30491
103104713919,https://hz.lianjia.com/ershoufang/103104713919.html,业主诚售！高楼层通风好无遮挡，随时可看。,东裕华庭 ,2室2厅,75.77,东南,毛坯,,,大江东,97,102,13462
103102448970,https://hz.lianjia.com/ershoufang/103102448970.html,满两年没有综合税   三房户型,保亿风景晨园 ,3室2厅,85.82,南,简装,低楼层(共25层),2016,乔司,195,189,22023
103103789596,https://hz.lianjia.com/ershoufang/103103789596.html,诚售、中间位置、采光足、，远离噪音，纯毛坯,绿城西溪融庄 ,4室2厅,161.91,南,毛坯,中楼层(共7层),2015,西溪,15,650,40146
103102828585,https://hz.lianjia.com/ershoufang/103102828585.html,打铁关地铁口 三房朝南 中间楼层 诚心出售,平凡里公寓 ,4室2厅,113.71,南,精装,中楼层(共7层),1998,流水苑,18,465,40894
103103981160,https://hz.lianjia.com/ershoufang/103103981160.html,三房，飞机户型，中间楼层采光好,康乐新村 ,3室2厅,99.45,南,简装,低楼层(共7层),1996,文三西路,37,365,36702
103102264085,https://hz.lianjia.com/ershoufang/103102264085.html,满两年西边套采光好小区巴士出门便利带花园车位另算,众安白马山庄 ,联排别墅,,219.5平米,南,5层,2015,小和山,152,505,23007
103104717903,https://hz.lianjia.com/ershoufang/103104717903.html,此房户型方正，视野宽阔，无遮挡,旭辉时代城 ,3室1厅,83.08,南,毛坯,高楼层(共24层),2018,崇贤,31,183,22027
103102896973,https://hz.lianjia.com/ershoufang/103102896973.html,70年住宅双层上下方便带大露台,四季名门城市公寓 ,3室2厅,123.18,南,简装,低楼层(共29层),2007,高教园区西,41,265,21514
103105374633,https://hz.lianjia.com/ershoufang/103105374633.html,东边套 采光充足 视野开阔 生活便利 房东诚心出售,塘河北村 ,2室1厅,70.04,南 北,简装,高楼层(共6层),1997,信义坊,6,240,34267
,690,41231
103104730553,https://hz.lianjia.com/ershoufang/103104730553.html,精装，房东诚心出售，跃层公寓，看房方便,东田怡丰城 ,3室1厅,40.2,南,精装,,,乔司,8,88,21891
103102920136,https://hz.lianjia.com/ershoufang/103102920136.html,西子花园 跃层户型，南北朝向格局，带露台包含1个车位,中北西子花园 ,5室3厅,236.83,南,简装,高楼层(共11层),2000,朝晖,21,930,39269
103104897331,https://hz.lianjia.com/ershoufang/103104897331.html,万达边，近人工智能小镇，小两房出售,西城时代家园 ,2室2厅,88.47,南 北,简装,低楼层(共6层),2012,未来科技城,27,210,23737
103105437733,https://hz.lianjia.com/ershoufang/103105437733.html,小区环境好，自住装修，视野开阔。采光好,融创金成西溪海 ,3室1厅,88.57,南 北,精装,低楼层(共18层),2014,闲林,10,240,27098
103102518643,https://hz.lianjia.com/ershoufang/103102518643.html,星洲花园经典两房      交通便利,星洲花园花柏美舍 ,2室1厅,,南,简装,低楼层(共6层),2000,文一西路,64,495,59639
103104936823,https://hz.lianjia.com/ershoufang/103104936823.html,房子纯东边套 好楼层 南北透风,农港苑 ,2室1厅,62.19,南,毛坯,高楼层(共15层),2010,丁桥,31,173,27818
103102987666,https://hz.lianjia.com/ershoufang/103102987666.html,西湖新城 交通便利 户型方正 改善居住,西湖新城 ,3室2厅,112.53,南,简装,低楼层(共16层),1989,朝晖,9,520,46210
103105377159,https://hz.lianjia.com/ershoufang/103105377159.html,金成花园 户型正气 装修保养不错 楼层五楼,金成花园 ,2室2厅,65.23,南,精装,中楼层(共7层),1998,文一西路,18,333,51051
103101880609,https://hz.lianjia.com/ershoufang/103101880609.html,政苑小区 大跃层 改善大户型 临河景观,政苑小区 ,5室3厅,201.25,南,精装,高楼层(共6层),2005,申花,53,800,39752
103105016591,https://hz.lianjia.com/ershoufang/103105016591.html,两房朝南，诚心出售，看房方便，位置好,翠苑三区 ,2室1厅,50.33,南,简装,高楼层(共6层),1989,翠苑,20,202,40136
103103165662,https://hz.lianjia.com/ershoufang/103103165662.html,新青春坊电梯房 有钥匙 中河北路地铁口,青春坊 ,2室2厅,84.2,南 西,简装,中楼层(共18层),1998,长庆,24,390,46319
103104919779,https://hz.lianjia.com/ershoufang/103104919779.html,中间楼层的跃层，实际使用面积120+，自住装修，诚售。,复地连城国际 ,4室2厅,90.77,南 北,精装,中楼层(共13层),2011,乔司,43,261,28754
103102393734,https://hz.lianjia.com/ershoufang/103102393734.html,未来科技城 花园电梯洋房 满2年 自住装修 诚心出售,爱丁郡 ,3室2厅,149.58,南 北,精装,中楼层(共7层),2011,翡翠城,40,485,32425
103102683247,https://hz.lianjia.com/ershoufang/103102683247.html,此房满五年，免综合税，地铁口.中间楼层,东海未名园 ,3室2厅,118.28,南 北,简装,中楼层(共6层),2005,高教园区西,105,320,27055
103105024995,https://hz.lianjia.com/ershoufang/103105024995.html,两房朝南 户型方正  楼层适中 靠运河,新苑小区 ,2室1厅,67.89,南,简装,中楼层(共5层),2010,塘栖,31,103,15172
103103461581,https://hz.lianjia.com/ershoufang/103103461581.html,赞成美树 跃层 户型正气 实用面积大,赞成美树 ,5室2厅,131.33,南,毛坯,中楼层(共13层),2013,勾庄,14,370,28174
103105097237,https://hz.lianjia.com/ershoufang/103105097237.html,华天苑小两居室纯毛坯诚心出售楼层高,华天苑 ,2室2厅,63.04,南,毛坯,高楼层(共16层),2007,丁桥,118,147,23319
103104160561,https://hz.lianjia.com/ershoufang/103104160561.html,绿城蓝庭西区顶跃2层 精装修 6房3卫直接拎包入住,绿城蓝庭西区 ,6室2厅,,南 北,精装,高楼层(共11层),2013,临平,104,480,19754
103104322394,https://hz.lianjia.com/ershoufang/103104322394.html,新上：全新装修 未入住！满2年  带地下室车库！,华立江南水乡 ,联排别墅,,204.8平米,南 北,1层,2005,翡翠城,78,778,37989
103105519486,https://hz.lianjia.com/ershoufang/103105519486.html,此房满五不唯一，采光好无遮挡。,直石板弄 ,3室1厅,72.23,南,简装,高楼层(共6层),1985,萧山市区,7,202,27967
103103465909,https://hz.lianjia.com/ershoufang/103103465909.html,三房户型 简装 中间楼层 采光无遮挡 诚心出售,后珠美邻嘉苑 ,3室2厅,89.31,南,简装,中楼层(共17层),2008,丁桥,46,240,26873
103104556583,https://hz.lianjia.com/ershoufang/103104556583.html,满五年唯一，业主自住，诚心出售。,下沙文汇苑 ,3室2厅,152.27,南 北,精装,高楼层(共12层),2005,高教园区西,17,380,24956
103105165593,https://hz.lianjia.com/ershoufang/103105165593.html,多层得房高南北楼间距大采光无影响户型通透大房间,广悦公寓 ,2室2厅,86.71,南 北,毛坯,低楼层(共6层),2011,南部卧城,26,220,25372
103103638436,https://hz.lianjia.com/ershoufang/103103638436.html,上学近  清爽装修  看房方便,保俶北路90号 ,3室1厅,77.73,南,简装,中楼层(共6层),1988,文教,16,430,55320
103102809252,https://hz.lianjia.com/ershoufang/103102809252.html,优选好房精装修 层高5.6米使用面积多  业主诚心出售,风雅乐府 ,2室2厅,77.28,南,精装,高楼层(共36层),2012,万达广场,29,296,38303
103105733068,https://hz.lianjia.com/ershoufang/103105733068.html,满五唯一，看房有钥匙。房东诚心出售。,郡枫绿园东区 ,2室1厅,62.63,南,简装,高楼层(共14层),2015,丁桥,3,185,29539
07,星桥,180,146.8,16960
103105632722,https://hz.lianjia.com/ershoufang/103105632722.html,天阳尚景国际精装三房   房东诚心出售,天阳尚景国际 ,3室2厅,,南,精装,高楼层(共24层),2015,申花,4,515,57866
103102244514,https://hz.lianjia.com/ershoufang/103102244514.html,房东满五唯一，没有双税，带家具家电拎包入住，景观房,京都苑 ,2室1厅,89.84,东南 北,简装,中楼层(共18层),2000,流水苑,110,335,37289
103104095574,https://hz.lianjia.com/ershoufang/103104095574.html,精装修中间楼层，房东置换诚售，不临高架，满五唯一,爵士风情花园 ,3室2厅,113.49,南 北,精装,中楼层(共6层),2008,闲林,211,260,22910
103105332747,https://hz.lianjia.com/ershoufang/103105332747.html,精装修LOFT， 视野好 未来科技城板块,创客空间大厦 ,2室2厅,42.56,西,精装,中楼层(共21层),2018,未来科技城,5,100,23497
103104528932,https://hz.lianjia.com/ershoufang/103104528932.html,三期多层自住精装修顶跃大四房，视野采光好,亲亲家园三期 ,4室3厅,,南 北,精装,高楼层(共7层),2006,三墩,23,480,27273
