103105796530,https://hz.lianjia.com/ershoufang/103105796530.html,中装修 小三房 满二无增值税 提前预约随时可看,越秀星汇城 ,3室2厅,,南,简装,,,临安,18,172,18495
103102332006,https://hz.lianjia.com/ershoufang/103102332006.html,蓝庭东区 满两年 一本证 户型方正 看房方便,绿城蓝庭东区 ,4室2厅,,南,毛坯,低楼层(共14层),2013,临平,13,440,21257
103103864807,https://hz.lianjia.com/ershoufang/103103864807.html,滨湖新区 配套成熟 交通便利 视野开阔 青山湖景房,钱锦花园 ,3室2厅,,南,毛坯,,,临安,7,142,15269
103104956163,https://hz.lianjia.com/ershoufang/103104956163.html,全明户型四房，南面沿河，北面带大露台，有车位另算,世纪新城西区 ,4室2厅,162.88,南 北,简装,低楼层(共10层),2005,嘉绿,4,960,58940
103102372506,https://hz.lianjia.com/ershoufang/103102372506.html,地铁四号线两房边套户型可以见江景,银爵世纪公寓 ,2室2厅,,南 北,简装,高楼层(共32层),2008,浦沿,33,340,38203
103104247458,https://hz.lianjia.com/ershoufang/103104247458.html,自住装修，保养得当，视野采光好,都市阳光嘉苑 ,2室1厅,64.01,南,精装,中楼层(共18层),2010,良渚,106,180,28121
103102458780,https://hz.lianjia.com/ershoufang/103102458780.html,北景园芳洲苑 南北通风 大两房随时看房,北景园芳洲苑 ,2室2厅,89.22,南,简装,中楼层(共11层),2005,石桥,25,270,30263
103105021650,https://hz.lianjia.com/ershoufang/103105021650.html,世茂正气纯正东边套 南北通透一线江景 电梯入户纯毛坯,世茂江滨花园瑞景湾 ,4室2厅,,南 北,毛坯,中楼层(共33层),2010,沿江南,13,540,20850
103105699154,https://hz.lianjia.com/ershoufang/103105699154.html,青枫墅园 3室2厅 245万,青枫墅园 ,3室2厅,88.84,南 北,简装,高楼层(共18层),2014,闲林,23,245,27578
103102580128,https://hz.lianjia.com/ershoufang/103102580128.html,明辉花园电梯房，给你一个温馨的家,明华明辉花园 ,3室2厅,165.38,南 北,简装,低楼层(共18层),2002,萧山开发区,28,300,18141
103102811166,https://hz.lianjia.com/ershoufang/103102811166.html,位置佳，户型好，采光好，诚心出售！,梅堰小区 ,2室1厅,63.9,南,简装,中楼层(共6层),1992,临平,58,130,20345
103103227231,https://hz.lianjia.com/ershoufang/103103227231.html,绿城蓝庭东区，满五唯一，无增值税，看房随时，有钥匙,绿城蓝庭东区 ,2室2厅,88.58,南,毛坯,中楼层(共18层),2013,临平,23,205,23143
103105498068,https://hz.lianjia.com/ershoufang/103105498068.html,湘湖人家洋房西边套，带露台，纯毛坯。诚心出售,湘湖人家 ,4室2厅,202.57,南 北,毛坯,高楼层(共5层),2007,闻堰,5,485,23943
103105548193,https://hz.lianjia.com/ershoufang/103105548193.html,小和山空气清新，上叠排，带阁楼，总价低适合养老,水木清华 ,5室2厅,212.99,南,毛坯,中楼层(共6层),2008,小和山,0,505,23711
103103532419,https://hz.lianjia.com/ershoufang/103103532419.html,景芳四区 两室一厅 两房朝南 户型方正  低楼层,景芳四区 ,2室1厅,45.08,南,简装,低楼层(共7层),1995,景芳,53,190,42148
103103373558,https://hz.lianjia.com/ershoufang/103103373558.html,满五年 房东诚心出售 户型方正客厅主卧双阳台，,吴越山庄 ,3室2厅,127.14,南,毛坯,低楼层(共6层),2005,临安,7,165,12978
103103860255,https://hz.lianjia.com/ershoufang/103103860255.html,碧水豪园大跃层 满五唯一 房东置换急售 有钥随时看房,碧水豪园 ,5室2厅,203.38,南,毛坯,高楼层(共6层),2005,彩虹城,55,650,31960
103103944682,https://hz.lianjia.com/ershoufang/103103944682.html,满5唯一，品质小区，户型方正，小区配套资源齐全,东海水景城 ,3室2厅,122.56,南,毛坯,高楼层(共29层),2010,临平,5,310,25294
103105196621,https://hz.lianjia.com/ershoufang/103105196621.html,颐景园   中间位置   南北通透  精装修  西边套.,颐景园 ,4室2厅,,南 北,精装,中楼层(共6层),2000,文三西路,1,750,53572
103104803861,https://hz.lianjia.com/ershoufang/103104803861.html,西溪诚园品质公寓，没住过人保养的很好，精装修交付,西溪诚园明礼苑 ,3室2厅,148.55,南,精装,低楼层(共10层),2013,西溪,42,450,30293
103104113673,https://hz.lianjia.com/ershoufang/103104113673.html,文一街 单价低 三居室 业主诚心卖,西溪河下76号 ,3室1厅,66.68,南,简装,高楼层(共5层),1988,文教,16,370,55489
103105601987,https://hz.lianjia.com/ershoufang/103105601987.html,格局不错 楼层刚好中间    诚心出售 急,建工新村 ,2室1厅,53.29,南,简装,低楼层(共6层),1987,学军,6,330,61926
103105604603,https://hz.lianjia.com/ershoufang/103105604603.html,蚕花园永和坊 2室1厅 225万,蚕花园永和坊 ,2室1厅,60.59,南,简装,低楼层(共7层),2000,拱宸桥,0,225,37135
103104205041,https://hz.lianjia.com/ershoufang/103104205041.html,翠苑四区，低总价一居室，主卧朝南。,翠苑四区 ,1室1厅,37.72,南,简装,低楼层(共7层),1993,翠苑,38,158,41888
103102031384,https://hz.lianjia.com/ershoufang/103102031384.html,青蓝闹中取静优质小区，三房朝南户型，采光充足,水陆寺巷 ,4室1厅,,南,精装,高楼层(共7层),1994,长庆,20,545,42579
103104373094,https://hz.lianjia.com/ershoufang/103104373094.html,香港城低楼层 清爽装修 户型正气,康乐香港城 ,2室2厅,74.43,南,简装,低楼层(共7层),1997,文三西路,45,268,36007
103104450184,https://hz.lianjia.com/ershoufang/103104450184.html,临平市区 两房总价低 交通便利 生活配套成熟,邱山小区 ,2室1厅,58.57,南,毛坯,高楼层(共5层),2008,临平,26,125,21342
103104496800,https://hz.lianjia.com/ershoufang/103104496800.html,户型方正 两房朝南  交通便利,石灰桥新村 ,2室1厅,58.78,南,简装,低楼层(共4层),1986,文教,19,330,56142
103102415117,https://hz.lianjia.com/ershoufang/103102415117.html,满五唯一，距离卖小本部不到100米的优质三房急售！,文一路38弄 ,3室1厅,73.38,南 北,毛坯,高楼层(共5层),1985,信义坊,4,305,41565
103104772822,https://hz.lianjia.com/ershoufang/103104772822.html,都市水乡水月苑  刚需两房 小区环境好,都市水乡水月苑 ,2室1厅,97.74,南,精装,中楼层(共11层),2005,三墩,15,298,30490
103105131746,https://hz.lianjia.com/ershoufang/103105131746.html,长宁街小区 中河北路地铁口 小区环境好,长宁街 ,1室1厅,41.73,南 北 西,简装,中楼层(共7层),1990,长庆,19,189,45292
103102816635,https://hz.lianjia.com/ershoufang/103102816635.html,白鹭郡北 精装修 4跃5 采光好 视野好 诚心出售,良渚文化村白鹭郡北 ,4室2厅,149.09,南,精装,高楼层(共4层),2006,良渚,63,375,25153
103105276666,https://hz.lianjia.com/ershoufang/103105276666.html,海天城精装婚房 满五唯一 拎包入住,野风海天城 ,2室2厅,93.77,南,精装,高楼层(共31层),2007,沿江北,2,300,31994
103102953209,https://hz.lianjia.com/ershoufang/103102953209.html,丁桥大三房  两卫  三开间朝南 中间楼层 精装修,长睦家苑 ,3室1厅,103.31,南,精装,中楼层(共6层),2008,丁桥,97,275,26619
103102404758,https://hz.lianjia.com/ershoufang/103102404758.html,紫桂花园 十步一景 地铁二号线 人文素养高,紫桂花园 ,2室2厅,101.55,南,精装,中楼层(共5层),2003,文一西路,72,610,60069
103104094519,https://hz.lianjia.com/ershoufang/103104094519.html,地铁口三房 好户型  中间楼层   东边套,艮园社区 ,3室1厅,63.83,南,简装,中楼层(共7层),1992,建国北路,4,255,39950
103104119608,https://hz.lianjia.com/ershoufang/103104119608.html,满五唯一 开发商精装 业主诚售 中间楼层,盛世嘉园 ,1室1厅,40.98,南,精装,低楼层(共18层),2006,闲林,56,110,26843
103104290762,https://hz.lianjia.com/ershoufang/103104290762.html,真正西湖边上，出门就是西湖，位置好，环境好,荷花池头 ,3室2厅,104.24,东 西,简装,中楼层(共7层),1997,清波,56,580,55641
103104362816,https://hz.lianjia.com/ershoufang/103104362816.html,闻涛实验 江景房 房东自住 满五唯一 有钥匙看房方便,银泰海威国际 ,3室2厅,133.6,南,精装,高楼层(共33层),2009,长河,5,630,47156
103104664367,https://hz.lianjia.com/ershoufang/103104664367.html,杭齿宿舍，南北通透两室，业主诚心出售，随时看房。,杭齿宿舍 ,2室1厅,64.5,南 北,简装,中楼层(共5层),1988,湘湖,173,138,21396
103104679756,https://hz.lianjia.com/ershoufang/103104679756.html,满五唯一，带40方院子，精装修，套内面积大，有垫高,翠苑四区南园 ,3室2厅,78.7,南,精装,低楼层(共6层),1991,翠苑,38,385,48920
103105224319,https://hz.lianjia.com/ershoufang/103105224319.html,复地 大三房 双卫 东边套 可直接出租,复地连城国际 ,3室2厅,,东 南 北,简装,低楼层(共16层),2011,乔司,0,350,25363
103105415283,https://hz.lianjia.com/ershoufang/103105415283.html,绿城品质，精装修.采光好.业主诚意出售.看房有钥匙,绿城玉兰公寓 ,2室1厅,87.63,南,精装,高楼层(共18层),2010,三里亭,23,377,43022
103104424961,https://hz.lianjia.com/ershoufang/103104424961.html,两房（可做三房） 有车位 有钥匙随时看房,罗兰春天 ,2室1厅,82.25,南,简装,中楼层(共17层),2012,九堡,6,280,34043
103105669883,https://hz.lianjia.com/ershoufang/103105669883.html,中间楼层采光好，单价低总价低，房东诚心出售,文一路38弄 ,2室1厅,46.52,南,简装,低楼层(共6层),1985,信义坊,4,178,38264
103104452802,https://hz.lianjia.com/ershoufang/103104452802.html,运河畔，精装东边套，闹中取静，业主诚心出售,左岸花园 ,4室2厅,141.34,南,精装,中楼层(共11层),2005,拱宸桥,16,500,35376
103102640493,https://hz.lianjia.com/ershoufang/103102640493.html,凯德湖墅 两室户型 楼层好 视野佳 首付无要求 诚售,凯德湖墅 ,2室1厅,,南,简装,中楼层(共18层),2016,和睦,12,330,52381
103104498835,https://hz.lianjia.com/ershoufang/103104498835.html,芳满庭中间套，两房朝南，电梯房视野无遮挡,芳满庭 ,3室1厅,85.48,南,简装,低楼层(共22层),2008,申花,20,395,46210
103104512284,https://hz.lianjia.com/ershoufang/103104512284.html,满两年，房东自住装修西边套，视野开阔，诚心出售。,岸上蓝山 ,3室2厅,,南,简装,高楼层(共6层),2013,闲林,18,264,22000
103104670794,https://hz.lianjia.com/ershoufang/103104670794.html,亲亲家园三期，人车分流，户型正气房东自住保养好,亲亲家园三期 ,3室1厅,117.87,南,简装,中楼层(共7层),2006,三墩,26,380,32239
103104715477,https://hz.lianjia.com/ershoufang/103104715477.html,郁金香二期顶跃带大露台，满二年江景视线好,绿城西子郁金香岸 ,6室2厅,319.04,南 北,毛坯,高楼层(共27层),2009,闻堰,8,785,24606
103102024546,https://hz.lianjia.com/ershoufang/103102024546.html,五常板块，多层阁楼房，自住精装修，诚心出售,怡景花城鸣翠苑 ,5室2厅,182.59,南 北,精装,高楼层(共6层),2007,闲林,49,378,20703
103104738527,https://hz.lianjia.com/ershoufang/103104738527.html,紫花苑，多层跃层的，房东诚心出售,紫花苑 ,4室1厅,136.64,南,简装,高楼层(共6层),2000,复兴,4,560,40984
103102151218,https://hz.lianjia.com/ershoufang/103102151218.html,西溪里 满两年 不沿街 主卧客厅双阳台 诚心售,坤和西溪里璞园 ,2室2厅,86.56,南,毛坯,12层,2010,西溪,101,410,47366
103102151246,https://hz.lianjia.com/ershoufang/103102151246.html,城市之星精装住宅，边套户型，含两个车位,滨江城市之星 ,3室2厅,184.5,南,精装,中楼层(共43层),2012,钱江新城,42,1390,75339
103104768535,https://hz.lianjia.com/ershoufang/103104768535.html,房子带阁楼，有装修，可以拎包入住，,东冠逸家 ,4室2厅,92.44,南,精装,高楼层(共6层),2008,乔司,88,220,23800
103102322595,https://hz.lianjia.com/ershoufang/103102322595.html,嘉绿西苑 5室3厅 680万,嘉绿西苑 ,5室3厅,135.27,南,简装,中楼层(共5层),1999,嘉绿,16,680,50270
103104805956,https://hz.lianjia.com/ershoufang/103104805956.html,满两年，楼幢位置安静，格局好，户型方正，东边套,贝利保元泽第 ,4室2厅,,南,精装,低楼层(共18层),2008,临平,23,330,24445
103102451719,https://hz.lianjia.com/ershoufang/103102451719.html,长寿桥低总价，1、2号线地铁口，房龄新，电梯房,三华园 ,1室1厅,51.91,西,精装,高楼层(共23层),1998,天水,99,233,44886
103104898008,https://hz.lianjia.com/ershoufang/103104898008.html,西荡苑经典三房边套户型，带双阳台旁边就是小区花园！,西荡苑桃苑 ,3室2厅,82.8,东 南,简装,低楼层(共6层),2003,文三西路,9,385,46498
103102491341,https://hz.lianjia.com/ershoufang/103102491341.html,沿河独栋，花园围绕，好房等您来！,金成花园别墅 ,独栋别墅,,213.02平米,南,1层,1998,文一西路,33,2000,93888
103104900256,https://hz.lianjia.com/ershoufang/103104900256.html,高楼层，视野很好，毛坯房可自主装修,华元蒙卡岸 ,3室2厅,122.38,南,毛坯,中楼层(共14层),2012,翡翠城,1,375,30643
103104947703,https://hz.lianjia.com/ershoufang/103104947703.html,乔司南地铁口500米，边套三室户型，本房满二年。,佳兆业君汇上品 ,3室1厅,,南,简装,高楼层(共14层),2016,乔司,6,260,29214
103102521408,https://hz.lianjia.com/ershoufang/103102521408.html,风华苑难得户型房东诚出看房方便,绿城风华苑 ,3室2厅,88.72,南,简装,中楼层(共16层),2008,临平,114,172,19387
103105031930,https://hz.lianjia.com/ershoufang/103105031930.html,配套完善 交通便利  房龄新  业主诚售,塘河北村 ,3室1厅,81.51,南,简装,低楼层(共7层),1997,信义坊,39,285,34966
103102589320,https://hz.lianjia.com/ershoufang/103102589320.html,万家花城滨江物业， 自住装修 拎包入住 夹边套,万家花城二期 ,3室1厅,89.32,南 北,精装,低楼层(共18层),2009,申花,101,430,48142
103105081277,https://hz.lianjia.com/ershoufang/103105081277.html,带阁楼，户型利用高，房东诚心出售,回澜南园 ,3室1厅,,南,简装,高楼层(共6层),1993,萧山市区,3,270,29033
103102633102,https://hz.lianjia.com/ershoufang/103102633102.html,众安国泰花园，电梯房毛坯跃层 大4室3厅3卫 带大露台,众安国泰花园 ,4室3厅,248.34,南 北,毛坯,高楼层(共12层),2006,萧山新城区,27,620,24966
103105134400,https://hz.lianjia.com/ershoufang/103105134400.html,德胜新村南 中间楼层全明东边套  精装修拎包入住,德胜新村南 ,2室1厅,55.03,南,精装,高楼层(共6层),1987,朝晖,12,198,35981
103102644183,https://hz.lianjia.com/ershoufang/103102644183.html,金地自在城鹭影轩大两房，楼层佳 采光视野 无遮挡,金地自在城鹭影轩 ,2室2厅,76.93,南,精装,高楼层(共18层),2012,三墩,109,307,39907
103102651014,https://hz.lianjia.com/ershoufang/103102651014.html,翡翠城东北区环境优美，楼层高采光好，房东诚心,翡翠城二期 ,2室2厅,,南,简装,高楼层(共13层),2012,翡翠城,35,289,33219
103105170884,https://hz.lianjia.com/ershoufang/103105170884.html,万科西庐一期 位置好  装修好 采光好 全新未入住,万科西庐一期 ,3室2厅,,南,精装,低楼层(共11层),2016,西溪,5,860,61871
103102672283,https://hz.lianjia.com/ershoufang/103102672283.html,全明户型，装修清爽，房东诚心出售,朝阳西路70号 ,2室1厅,75.78,南,简装,中楼层(共7层),1996,临平,306,145,19135
103105179588,https://hz.lianjia.com/ershoufang/103105179588.html,美政小三房，两房朝南，采光充足，随时看房,美政花苑 ,3室1厅,72.05,南,简装,高楼层(共7层),1998,复兴,44,300,41638
103102681048,https://hz.lianjia.com/ershoufang/103102681048.html,20万精装带家具家电，能直接入住，诚心出售,中兴公寓 ,2室2厅,75.05,南,精装,中楼层(共7层),1998,文三西路,112,315,41973
103105352344,https://hz.lianjia.com/ershoufang/103105352344.html,满两年 刚需户型 采光好 看房随时,金都夏宫 ,3室2厅,88.51,南,简装,中楼层(共33层),2016,临平,11,200,22597
103102838815,https://hz.lianjia.com/ershoufang/103102838815.html,世茂江滨花园 龙湖物业 户型正气 采光好,世茂江滨花园碧景湾 ,2室2厅,86.55,南,简装,29层,2009,沿江南,49,245,28308
103105366048,https://hz.lianjia.com/ershoufang/103105366048.html,经典户型，采光充足，中间楼层，视野开阔,东新园新湖苑 ,3室1厅,100.42,南,简装,中楼层(共15层),2005,三塘,11,340,33858
103102844322,https://hz.lianjia.com/ershoufang/103102844322.html,复兴南苑，两居室，主卧朝南，采光好。,复兴南苑 ,2室1厅,47.82,南,简装,低楼层(共6层),1998,复兴,12,210,43915
103105379751,https://hz.lianjia.com/ershoufang/103105379751.html,高品质小区，必看小三房，独梯独户，拎包即入住。,泊林印象 ,3室2厅,88.41,西南,简装,低楼层(共9层),2013,九堡,35,280,31671
103103265507,https://hz.lianjia.com/ershoufang/103103265507.html,树园小区 一梯三户 总价低 小两房 地铁口 业主诚售,树园 ,2室1厅,48.31,南,毛坯,低楼层(共6层),1990,建国北路,59,192,39744
103105478238,https://hz.lianjia.com/ershoufang/103105478238.html,京都苑84.6方 中间楼层 户型正气 诚心出售 随时看房,京都苑 ,2室2厅,84.62,南 北,简装,中楼层(共7层),1998,流水苑,5,348,41126
103103629178,https://hz.lianjia.com/ershoufang/103103629178.html,金成花园，小户型，正气两房，户型好，满五年,金成花园 ,2室2厅,55.89,南,简装,高楼层(共7层),1998,文一西路,35,298,53320
103105668593,https://hz.lianjia.com/ershoufang/103105668593.html,房东诚心出售  89方三房两卫 带花园  采光好,金地艺境 ,3室2厅,88.54,南,精装,低楼层(共11层),2017,乔司,8,225,25413
103102647273,https://hz.lianjia.com/ershoufang/103102647273.html,钱塘航空大厦项目位于杭州市钱江新城CBD区,钱塘航空大厦 ,1室1厅,51.1,西南,精装,高楼层(共37层),2012,钱江新城,30,135,26419
207,22878
103104664990,https://hz.lianjia.com/ershoufang/103104664990.html,采光充足，视野宽广，LOFT公寓,星耀城 ,1室1厅,42.22,东,精装,中楼层(共20层),2014,滨江区政府,50,158,37424
103103929681,https://hz.lianjia.com/ershoufang/103103929681.html,大关小区，中间楼层，一体四户，南北户型，采光毛牢牢,大关东三苑 ,2室1厅,52.94,南,简装,低楼层(共7层),1995,大关,87,194,36646
103103941298,https://hz.lianjia.com/ershoufang/103103941298.html,天运花园  大两房  精装沿河景观房  房东诚心出售！,天运花园 ,2室1厅,84.89,南,精装,低楼层(共25层),2006,闸弄口,41,370,43586
103102225912,https://hz.lianjia.com/ershoufang/103102225912.html,金海公寓 全明户型，西边套，满五唯一，小区中间位置,金海公寓 ,2室2厅,76.13,南,简装,低楼层(共7层),1996,文三西路,17,308,40458
103104015929,https://hz.lianjia.com/ershoufang/103104015929.html,赞成岭上音乐学院对街，诚售三房！,赞成岭上花苑 ,3室1厅,88.25,南,简装,中楼层(共17层),2009,转塘,83,260,29462
103103359922,https://hz.lianjia.com/ershoufang/103103359922.html,金田花园 经典两房 明厨明卫 小区中间 光线好 采光足,金田花园 ,2室2厅,74.21,南,简装,7层,1998,文三西路,23,298,40157
103104033869,https://hz.lianjia.com/ershoufang/103104033869.html,三开间朝南  品质小区  随时看房,绿城翡翠湾 ,3室2厅,88.78,南,简装,中楼层(共18层),2014,翡翠城,53,305,34355
103103450323,https://hz.lianjia.com/ershoufang/103103450323.html,亲亲家园三期，房龄新，三室两厅两卫全明户型，采光好,亲亲家园三期 ,3室2厅,122.32,南,精装,高楼层(共6层),2006,三墩,19,410,33519
103104152722,https://hz.lianjia.com/ershoufang/103104152722.html,墨香苑 户型方正 电梯房 采光很好 商品房2002年建成,墨香苑 ,2室2厅,123.95,南,精装,低楼层(共10层),2000,信义坊,9,445,35902
103104171078,https://hz.lianjia.com/ershoufang/103104171078.html,火车东站 2/4号线 次新电梯房诚心出售三房带装修,德信东望 ,3室2厅,,南,简装,高楼层(共11层),2016,城东新城,15,395,44383
103104559057,https://hz.lianjia.com/ershoufang/103104559057.html,此房满五唯一，免双税，有院子、采光充足,沈塘东村 ,2室1厅,45.75,南,简装,低楼层(共6层),1985,湖墅,145,154,33662
103104178847,https://hz.lianjia.com/ershoufang/103104178847.html,金成花园 中间楼层 不临街 房东诚心 两房朝南,金成花园 ,2室1厅,72.27,南,精装,中楼层(共7层),1998,文一西路,39,390,53965
103104755904,https://hz.lianjia.com/ershoufang/103104755904.html,"丹桂公寓 中间楼层,不沿马路.,换房诚售.看房方便..",丹桂公寓 ,3室2厅,112.27,南 北,简装,中楼层(共4层),1997,文三西路,7,529,47119
103104247250,https://hz.lianjia.com/ershoufang/103104247250.html,秋涛南苑中间楼层 有钥匙 看房方便 勇进旁,秋涛南苑 ,2室1厅,56.75,南 北,简装,中楼层(共7层),1996,南星,16,285,50221
103100892804,https://hz.lianjia.com/ershoufang/103100892804.html,沁雅花园 西边套 自住装修 有架空 双阳台不沿街诚心售,沁雅花园 ,2室2厅,81.83,西南,精装,低楼层(共6层),2000,文三西路,12,385,47049
